

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2620  04F9  3EFF               	addlw	-1
  2621  04FA  1D03               	skipz
  2622  04FB  2CF6               	goto	u695
  2623  04FC  0874               	movf	___awdiv@divisor+1,w
  2624  04FD  0276               	subwf	___awdiv@dividend+1,w
  2625  04FE  1D03               	skipz
  2626  04FF  2D02               	goto	u705
  2627  0500  0873               	movf	___awdiv@divisor,w
  2628  0501  0275               	subwf	___awdiv@dividend,w
  2629  0502                     u705:
  2630  0502  1C03               	skipc
  2631  0503  2D05               	goto	u701
  2632  0504  2D06               	goto	u700
  2633  0505                     u701:
  2634  0505  2D0D               	goto	l1276
  2635  0506                     u700:
  2636  0506                     l1272:
  2637  0506  0873               	movf	___awdiv@divisor,w
  2638  0507  02F5               	subwf	___awdiv@dividend,f
  2639  0508  0874               	movf	___awdiv@divisor+1,w
  2640  0509  1C03               	skipc
  2641  050A  03F6               	decf	___awdiv@dividend+1,f
  2642  050B  02F6               	subwf	___awdiv@dividend+1,f
  2643  050C                     l1274:
  2644  050C  1422               	bsf	___awdiv@quotient,0
  2645  050D                     l1276:
  2646  050D  3001               	movlw	1
  2647  050E                     u715:
  2648  050E  1003               	clrc
  2649  050F  0CF4               	rrf	___awdiv@divisor+1,f
  2650  0510  0CF3               	rrf	___awdiv@divisor,f
  2651  0511  3EFF               	addlw	-1
  2652  0512  1D03               	skipz
  2653  0513  2D0E               	goto	u715
  2654  0514                     l1278:
  2655  0514  3001               	movlw	1
  2656  0515  02A0               	subwf	___awdiv@counter,f
  2657  0516  1D03               	btfss	3,2
  2658  0517  2D19               	goto	u721
  2659  0518  2D1A               	goto	u720
  2660  0519                     u721:
  2661  0519  2CF5               	goto	l1270
  2662  051A                     u720:
  2663  051A                     l1280:
  2664  051A  0821               	movf	___awdiv@sign,w
  2665  051B  1903               	btfsc	3,2
  2666  051C  2D1E               	goto	u731
  2667  051D  2D1F               	goto	u730
  2668  051E                     u731:
  2669  051E  2D24               	goto	l1284
  2670  051F                     u730:
  2671  051F                     l1282:
  2672  051F  09A2               	comf	___awdiv@quotient,f
  2673  0520  09A3               	comf	___awdiv@quotient+1,f
  2674  0521  0AA2               	incf	___awdiv@quotient,f
  2675  0522  1903               	skipnz
  2676  0523  0AA3               	incf	___awdiv@quotient+1,f
  2677  0524                     l1284:
  2678  0524  0823               	movf	___awdiv@quotient+1,w
  2679  0525  00F4               	movwf	?___awdiv+1
  2680  0526  0822               	movf	___awdiv@quotient,w
  2681  0527  00F3               	movwf	?___awdiv
  2682  0528                     l433:
  2683  0528  0008               	return
  2684  0529                     __end_of___awdiv:
  2685                           
  2686                           	psect	text13
  2687  0584                     __ptext13:	
  2688 ;; *************** function _printf *****************
  2689 ;; Defined at:
  2690 ;;		line 382 in file "Proyecto2.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  var             2    0[BANK0 ] PTR unsigned char 
  2693 ;;		 -> STR_13(2), STR_12(16), STR_11(15), STR_10(15), 
  2694 ;;		 -> STR_9(16), STR_8(19), STR_7(15), STR_6(53), 
  2695 ;;		 -> STR_5(25), STR_4(24), STR_3(40), STR_2(44), 
  2696 ;;		 -> STR_1(27), 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  i               2    5[BANK0 ] int 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       2       0       0       0
  2709 ;;      Locals:         0       2       0       0       0
  2710 ;;      Temps:          0       3       0       0       0
  2711 ;;      Totals:         0       7       0       0       0
  2712 ;;Total ram usage:        7 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    3
  2715 ;; This function calls:
  2716 ;;		_strlen
  2717 ;; This function is called by:
  2718 ;;		_main
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _printf
  2724  0584                     _printf:
  2725  0584                     l1600:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2728                           
  2729                           
  2730                           ;Proyecto2.c: 383:     for (int i = 0; i < strlen(var); i++) {
  2731  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2732  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2733  0586  01A5               	clrf	printf@i
  2734  0587  01A6               	clrf	printf@i+1
  2735  0588  2DB0               	goto	l1608
  2736  0589                     l1602:
  2737                           
  2738                           ;Proyecto2.c: 384:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2739  0589  3052               	movlw	82
  2740  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2741  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2742  058C  00A2               	movwf	??_printf
  2743  058D                     u1547:
  2744  058D  0BA2               	decfsz	??_printf,f
  2745  058E  2D8D               	goto	u1547
  2746  058F  0000               	nop
  2747  0590                     l1604:
  2748                           
  2749                           ;Proyecto2.c: 385:         TXREG = var[i];
  2750  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2751  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2752  0592  0825               	movf	printf@i,w
  2753  0593  0720               	addwf	printf@var,w
  2754  0594  00A3               	movwf	??_printf+1
  2755  0595  0821               	movf	printf@var+1,w
  2756  0596  00A2               	movwf	??_printf
  2757  0597  1803               	skipnc
  2758  0598  0AA2               	incf	??_printf,f
  2759  0599  1FA5               	btfss	printf@i,7
  2760  059A  2D9C               	goto	u1330
  2761  059B  03A2               	decf	??_printf,f
  2762  059C                     u1330:
  2763  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2764  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2765  059E  0822               	movf	??_printf,w
  2766  059F  00A4               	movwf	??_printf+2
  2767  05A0  0824               	movf	??_printf+2,w
  2768  05A1  00FF               	movwf	btemp+1
  2769  05A2  0823               	movf	??_printf+1,w
  2770  05A3  0084               	movwf	4
  2771  05A4  120A  118A  219B  120A  118A  	fcall	stringtab
  2772  05A9  0099               	movwf	25	;volatile
  2773  05AA                     l1606:
  2774                           
  2775                           ;Proyecto2.c: 386:     }
  2776  05AA  3001               	movlw	1
  2777  05AB  07A5               	addwf	printf@i,f
  2778  05AC  1803               	skipnc
  2779  05AD  0AA6               	incf	printf@i+1,f
  2780  05AE  3000               	movlw	0
  2781  05AF  07A6               	addwf	printf@i+1,f
  2782  05B0                     l1608:
  2783  05B0  0820               	movf	printf@var,w
  2784  05B1  00F3               	movwf	strlen@s
  2785  05B2  0821               	movf	printf@var+1,w
  2786  05B3  00F4               	movwf	strlen@s+1
  2787  05B4  120A  118A  25EF  120A  118A  	fcall	_strlen
  2788  05B9  0874               	movf	?_strlen+1,w
  2789  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2790  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2791  05BC  0226               	subwf	printf@i+1,w
  2792  05BD  1D03               	skipz
  2793  05BE  2DC1               	goto	u1345
  2794  05BF  0873               	movf	?_strlen,w
  2795  05C0  0225               	subwf	printf@i,w
  2796  05C1                     u1345:
  2797  05C1  1C03               	skipc
  2798  05C2  2DC4               	goto	u1341
  2799  05C3  2DC5               	goto	u1340
  2800  05C4                     u1341:
  2801  05C4  2D89               	goto	l1602
  2802  05C5                     u1340:
  2803  05C5                     l191:
  2804  05C5  0008               	return
  2805  05C6                     __end_of_printf:
  2806                           
  2807                           	psect	text14
  2808  05EF                     __ptext14:	
  2809 ;; *************** function _strlen *****************
  2810 ;; Defined at:
  2811 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strlen.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  s               2    3[COMMON] PTR const unsigned char 
  2814 ;;		 -> STR_13(2), STR_12(16), STR_11(15), STR_10(15), 
  2815 ;;		 -> STR_9(16), STR_8(19), STR_7(15), STR_6(53), 
  2816 ;;		 -> STR_5(25), STR_4(24), STR_3(40), STR_2(44), 
  2817 ;;		 -> STR_1(27), 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  cp              2    5[COMMON] PTR const unsigned char 
  2820 ;;		 -> STR_13(2), STR_12(16), STR_11(15), STR_10(15), 
  2821 ;;		 -> STR_9(16), STR_8(19), STR_7(15), STR_6(53), 
  2822 ;;		 -> STR_5(25), STR_4(24), STR_3(40), STR_2(44), 
  2823 ;;		 -> STR_1(27), 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  2    3[COMMON] unsigned int 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         2       0       0       0       0
  2834 ;;      Locals:         2       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0
  2836 ;;      Totals:         4       0       0       0       0
  2837 ;;Total ram usage:        4 bytes
  2838 ;; Hardware stack levels used:    2
  2839 ;; Hardware stack levels required when called:    1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_printf
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _strlen
  2849  05EF                     _strlen:
  2850  05EF                     l1552:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2853                           
  2854  05EF  0873               	movf	strlen@s,w
  2855  05F0  00F5               	movwf	strlen@cp
  2856  05F1  0874               	movf	strlen@s+1,w
  2857  05F2  00F6               	movwf	strlen@cp+1
  2858  05F3  2DFA               	goto	l1556
  2859  05F4                     l1554:
  2860  05F4  3001               	movlw	1
  2861  05F5  07F5               	addwf	strlen@cp,f
  2862  05F6  1803               	skipnc
  2863  05F7  0AF6               	incf	strlen@cp+1,f
  2864  05F8  3000               	movlw	0
  2865  05F9  07F6               	addwf	strlen@cp+1,f
  2866  05FA                     l1556:
  2867  05FA  0876               	movf	strlen@cp+1,w
  2868  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2869  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2870  05FD  00FF               	movwf	btemp+1
  2871  05FE  0875               	movf	strlen@cp,w
  2872  05FF  0084               	movwf	4
  2873  0600  120A  118A  219B  120A  118A  	fcall	stringtab
  2874  0605  3A00               	xorlw	0
  2875  0606  1D03               	skipz
  2876  0607  2E09               	goto	u1231
  2877  0608  2E0A               	goto	u1230
  2878  0609                     u1231:
  2879  0609  2DF4               	goto	l1554
  2880  060A                     u1230:
  2881  060A                     l1558:
  2882  060A  0873               	movf	strlen@s,w
  2883  060B  0275               	subwf	strlen@cp,w
  2884  060C  00F3               	movwf	?_strlen
  2885  060D  0874               	movf	strlen@s+1,w
  2886  060E  1C03               	skipc
  2887  060F  0A74               	incf	strlen@s+1,w
  2888  0610  0276               	subwf	strlen@cp+1,w
  2889  0611  00F4               	movwf	?_strlen+1
  2890  0612                     l734:
  2891  0612  0008               	return
  2892  0613                     __end_of_strlen:
  2893                           
  2894                           	psect	text15
  2895  0335                     __ptext15:	
  2896 ;; *************** function _isr *****************
  2897 ;; Defined at:
  2898 ;;		line 188 in file "Proyecto2.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0
  2914 ;;      Temps:          3       0       0       0       0
  2915 ;;      Totals:         3       0       0       0       0
  2916 ;;Total ram usage:        3 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		Interrupt level 1
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _isr
  2927  0335                     _isr:
